0000000000000000 a __start__
0000000000033130 000000000000015c t SDL_Convert_S8_to_F32_NEON
0000000000033290 0000000000000108 T SDL_ChooseAudioConverters
00000000000333a0 00000000000019ac T SDL_MixAudioFormat
0000000000034d50 0000000000000128 t MS_ADPCM_CalculateSampleFrames
0000000000034e80 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
0000000000034fd0 0000000000002784 T SDL_LoadWAV_RW
0000000000037760 0000000000000064 T SDL_HasAltiVec
00000000000377d0 0000000000000064 T SDL_HasMMX
0000000000037840 0000000000000064 T SDL_Has3DNow
00000000000378b0 0000000000000064 T SDL_HasSSE
0000000000037920 0000000000000064 T SDL_HasSSE2
0000000000037990 0000000000000064 T SDL_HasARMSIMD
0000000000037a00 0000000000000064 T SDL_HasNEON
0000000000037a70 000000000000006c T SDL_SIMDGetAlignment
0000000000037ae0 0000000000000074 T SDL_SIMDAlloc
0000000000037b60 0000000000000010 T SDL_SIMDFree
0000000000037b70 0000000000000074 t SDL_EventLoggingChanged
0000000000037bf0 0000000000001230 t SDL_LogEvent
0000000000038e20 0000000000000160 t SDL_AddEvent
0000000000038f80 0000000000000038 t SDL_AutoUpdateSensorsChanged
0000000000038fc0 0000000000000048 t SDL_AutoUpdateJoysticksChanged
0000000000039010 00000000000003c4 t SDL_PeepEventsInternal.constprop.0
00000000000393e0 0000000000000194 T SDL_StopEventLoop
0000000000039580 0000000000000404 T SDL_PeepEvents
0000000000039990 0000000000000120 T SDL_FlushEvents
0000000000039ab0 0000000000000008 T SDL_FlushEvent
0000000000039ac0 00000000000001b8 T SDL_PushEvent
0000000000039c80 0000000000000088 T SDL_AddEventWatch
0000000000039d10 00000000000000d8 T SDL_DelEventWatch
0000000000039df0 0000000000000118 T SDL_FilterEvents
0000000000039f10 0000000000000190 T SDL_EventState
000000000003a0a0 00000000000000a0 T SDL_StartEventLoop
000000000003a140 000000000000002c t SDL_PollSentinelChanged
000000000003a170 00000000000000f8 t SDL_PumpEventsInternal.constprop.0
000000000003a270 00000000000004e4 T SDL_WaitEventTimeout
000000000003a760 0000000000000008 T SDL_PollEvent
000000000003a770 0000000000000054 T SDL_SendAppEvent
000000000003a7d0 0000000000000008 T SDL_SendKeymapChangedEvent
000000000003a7e0 00000000000000a8 T SDL_EventsInit
000000000003a890 0000000000000074 T SDL_EventsQuit
000000000003a910 0000000000000104 t dollarDifference
000000000003aa20 00000000000000bc t SDL_AddDollarGesture_one
000000000003aae0 0000000000000364 t dollarNormalize.isra.0
000000000003ae50 0000000000000028 T SDL_GestureQuit
000000000003ae80 000000000000008c T SDL_GestureAddTouch
000000000003af10 00000000000000e4 T SDL_GestureDelTouch
000000000003b000 00000000000006a0 T SDL_GestureProcessEvent
000000000003b6a0 00000000000001dc T SDL_SetKeymap
000000000003b880 000000000000002c T SDL_KeyboardInit
000000000003b8b0 000000000000000c T SDL_GetKeyboardFocus
000000000003b8c0 00000000000002b8 T SDL_SendKeyboardKey
000000000003bb80 0000000000000058 T SDL_ResetKeyboard
000000000003bbe0 00000000000000f4 T SDL_SetKeyboardFocus
000000000003bce0 0000000000000198 T SDL_ReleaseAutoReleaseKeys
000000000003be80 00000000000000e8 T SDL_SendKeyboardText
000000000003bf70 0000000000000004 T SDL_KeyboardQuit
000000000003bf80 0000000000000018 T SDL_GetKeyboardState
000000000003bfa0 000000000000002c t SDL_MouseRelativeWarpMotionChanged
000000000003bfd0 000000000000002c t SDL_TouchMouseEventsChanged
000000000003c000 000000000000002c t SDL_MouseRelativeSystemScaleChanged
000000000003c030 000000000000004c t SDL_MouseTouchEventsChanged
000000000003c080 0000000000000058 t SDL_MouseRelativeSpeedScaleChanged
000000000003c0e0 0000000000000058 t SDL_MouseNormalSpeedScaleChanged
000000000003c140 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
000000000003c190 0000000000000048 t SDL_MouseDoubleClickTimeChanged
000000000003c1e0 000000000000000c T SDL_GetMouse
000000000003c1f0 0000000000000114 T SDL_MouseInit
000000000003c310 0000000000000978 t SDL_PrivateSendMouseMotion
000000000003cc90 0000000000000018 T SDL_GetMouseFocus
000000000003ccb0 0000000000000188 T SDL_GetMouseState
000000000003ce40 00000000000000d0 T SDL_PerformWarpMouseInWindow
000000000003cf10 0000000000000008 T SDL_WarpMouseInWindow
000000000003cf20 0000000000000018 T SDL_GetRelativeMouseMode
000000000003cf40 00000000000002a0 T SDL_UpdateMouseCapture
000000000003d1e0 000000000000004c t SDL_MouseAutoCaptureChanged
000000000003d230 0000000000000064 T SDL_CaptureMouse
000000000003d2a0 00000000000000d8 T SDL_SetCursor
000000000003d380 0000000000000074 T SDL_SetMouseFocus
000000000003d400 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
000000000003d500 000000000000043c t SDL_PrivateSendMouseButton
000000000003d940 0000000000000008 T SDL_SendMouseButton
000000000003d950 0000000000000090 T SDL_SendMouseMotion
000000000003d9e0 0000000000000190 T SDL_SetRelativeMouseMode
000000000003db70 00000000000000a0 T SDL_FreeCursor
000000000003dc10 000000000000005c T SDL_ShowCursor
000000000003dc70 0000000000000194 T SDL_MouseQuit
000000000003de10 0000000000000040 t SDL_HandleSIG
000000000003de50 0000000000000080 T SDL_QuitInit
000000000003ded0 000000000000006c T SDL_QuitQuit
000000000003df40 0000000000000010 T SDL_SendQuit
000000000003df50 0000000000000014 T SDL_SendPendingSignalEvents
000000000003df70 0000000000000008 T SDL_TouchInit
000000000003df80 00000000000000b0 T SDL_GetTouch
000000000003e030 000000000000014c T SDL_AddTouch
000000000003e180 0000000000000458 T SDL_SendTouch
000000000003e180 0000000000000458 t SDL_SendTouch.localalias
000000000003e5e0 0000000000000244 T SDL_SendTouchMotion
000000000003e830 0000000000000104 T SDL_DelTouch
000000000003e940 0000000000000078 T SDL_TouchQuit
000000000003e9c0 0000000000000060 t RemovePendingSizeChangedAndResizedEvents
000000000003ea20 000000000000003c t RemovePendingExposedEvents
000000000003ea60 000000000000003c t RemovePendingMoveEvents
000000000003eaa0 00000000000003b4 T SDL_SendWindowEvent
000000000003ee60 0000000000000010 t mem_size
000000000003ee70 0000000000000020 t mem_writeconst
000000000003ee90 0000000000000088 t mem_read
000000000003ef20 00000000000000b0 t mem_seek
000000000003efd0 0000000000000084 t stdio_seek
000000000003f060 0000000000000060 t stdio_read
000000000003f0c0 0000000000000060 t stdio_write
000000000003f120 0000000000000048 T SDL_AllocRW
000000000003f170 000000000000006c T SDL_RWFromFP
000000000003f1e0 0000000000000078 T SDL_RWFromFile
000000000003f260 00000000000000c8 T SDL_RWFromConstMem
000000000003f330 0000000000000004 T SDL_FreeRW
000000000003f340 0000000000000058 t stdio_close
000000000003f3a0 0000000000000024 t mem_close
000000000003f3d0 000000000000000c T SDL_RWsize
000000000003f3e0 000000000000000c T SDL_RWseek
000000000003f3f0 0000000000000064 t stdio_size
000000000003f460 0000000000000014 T SDL_RWtell
000000000003f480 000000000000000c T SDL_RWread
000000000003f490 000000000000000c T SDL_RWclose
000000000003f4a0 000000000000011c T SDL_LoadFile_RW
000000000003f5c0 0000000000000030 T SDL_LoadFile
000000000003f5f0 0000000000000028 T SDL_ReadLE16
000000000003f620 000000000000002c T SDL_ReadBE16
000000000003f650 0000000000000028 T SDL_ReadLE32
000000000003f680 000000000000002c T SDL_ReadBE32
000000000003f6b0 000000000000001c T SDL_HapticInit
000000000003f6d0 0000000000000068 T SDL_HapticDestroyEffect
000000000003f740 0000000000000160 T SDL_HapticClose
000000000003f8a0 0000000000000030 T SDL_HapticQuit
000000000003f8d0 0000000000000238 t SDL_PrivateMatchControllerMappingForGUID
000000000003fb10 0000000000000114 t SDL_LoadVIDPIDListFromHint
000000000003fc30 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
000000000003fc40 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
000000000003fc50 00000000000000e8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
000000000003fd40 00000000000000f4 t SDL_PrivateGameControllerButton.isra.0
000000000003fe40 0000000000000090 T SDL_GameControllerGetAxisFromString
000000000003fed0 0000000000000080 T SDL_GameControllerGetButtonFromString
000000000003ff50 00000000000002cc t SDL_PrivateGameControllerParseElement
0000000000040220 0000000000000220 t SDL_PrivateLoadButtonMapping
0000000000040440 000000000000034c t SDL_PrivateAddMappingForGUID
0000000000040790 000000000000027c t SDL_PrivateGameControllerAddMapping
0000000000040a10 00000000000003d0 t SDL_CreateMappingForHIDAPIController
0000000000040de0 0000000000000074 t SDL_CreateMappingForRAWINPUTController
0000000000040e60 0000000000000094 t SDL_CreateMappingForWGIController
0000000000040f00 00000000000001f4 t SDL_PrivateGetControllerMappingForGUID
0000000000041100 00000000000003f4 t SDL_PrivateGetControllerMapping.part.0
0000000000041500 0000000000000038 T SDL_GameControllerAddMapping
0000000000041540 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000041720 0000000000000158 T SDL_GameControllerInitMappings
0000000000041880 0000000000000078 T SDL_IsGameController
0000000000041900 000000000000008c T SDL_GameControllerInit
0000000000041990 00000000000001fc T SDL_GameControllerGetAxis
0000000000041b90 0000000000000198 T SDL_GameControllerGetButton
0000000000041d30 00000000000008ac t SDL_GameControllerEventWatcher
00000000000425e0 00000000000000c8 T SDL_GameControllerClose
00000000000426b0 000000000000003c T SDL_GameControllerQuit
00000000000426f0 00000000000000e4 T SDL_GameControllerQuitMappings
00000000000427e0 00000000000000c0 T SDL_GameControllerHandleDelayedGuideButton
00000000000428a0 000000000000002c t SDL_JoystickAllowBackgroundEventsChanged
00000000000428d0 0000000000000054 T SDL_LockJoysticks
0000000000042930 0000000000000070 T SDL_UnlockJoysticks
00000000000429a0 0000000000000004 T SDL_AssertJoysticksLocked
00000000000429b0 000000000000004c T SDL_NumJoysticks
0000000000042a00 00000000000000b4 T SDL_JoystickNameForIndex
0000000000042ac0 000000000000003c T SDL_PrivateJoystickValid
0000000000042b00 00000000000000bc T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000042bc0 00000000000000a4 T SDL_JoystickGetAxis
0000000000042c70 000000000000009c T SDL_JoystickGetHat
0000000000042d10 000000000000009c T SDL_JoystickGetButton
0000000000042db0 0000000000000064 T SDL_JoystickInstanceID
0000000000042e20 000000000000004c T SDL_JoystickFromInstanceID
0000000000042e70 000000000000010c T SDL_JoystickRumble
0000000000042f80 00000000000000fc T SDL_JoystickRumbleTriggers
0000000000043080 000000000000018c T SDL_JoystickClose
0000000000043210 00000000000000bc T SDL_JoystickQuit
00000000000432d0 00000000000000ac T SDL_JoystickInit
0000000000043380 00000000000000d0 T SDL_PrivateJoystickHat
0000000000043450 0000000000000108 T SDL_PrivateJoystickButton
0000000000043560 0000000000000140 T SDL_JoystickUpdate
00000000000436a0 00000000000000a4 T SDL_JoystickEventState
0000000000043750 0000000000000090 T SDL_GetJoystickGUIDInfo
00000000000437e0 00000000000000f4 T SDL_CreateJoystickGUID
00000000000438e0 0000000000000020 T SDL_CreateJoystickGUIDForName
0000000000043900 0000000000000008 T SDL_SetJoystickGUIDVersion
0000000000043910 0000000000000008 T SDL_SetJoystickGUIDCRC
0000000000043920 0000000000000220 T SDL_GetJoystickGameControllerTypeFromVIDPID
0000000000043b40 000000000000004c T SDL_IsJoystickXboxOneElite
0000000000043b90 0000000000000110 T SDL_IsJoystickXboxSeriesX
0000000000043ca0 000000000000001c T SDL_IsJoystickDualSenseEdge
0000000000043cc0 000000000000001c T SDL_IsJoystickNintendoSwitchJoyConPair
0000000000043ce0 0000000000000028 T SDL_IsJoystickSteamController
0000000000043d10 0000000000000010 T SDL_IsJoystickXInput
0000000000043d20 0000000000000010 T SDL_IsJoystickWGI
0000000000043d30 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000043d40 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000043d50 0000000000000010 T SDL_IsJoystickVirtual
0000000000043d60 00000000000001b0 T SDL_PrivateJoystickAxis
0000000000043d60 00000000000001b0 t SDL_PrivateJoystickAxis.localalias
0000000000043f10 0000000000000098 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000043fb0 00000000000000c0 T SDL_JoystickGetDeviceGUID
0000000000044070 0000000000000078 T SDL_JoystickGetGUID
00000000000440f0 000000000000002c T SDL_JoystickGetVendor
0000000000044120 000000000000002c T SDL_JoystickGetProduct
0000000000044150 0000000000000004 T SDL_JoystickGetGUIDFromString
0000000000044160 0000000000000078 T SDL_PrivateJoystickBatteryLevel
00000000000441e0 000000000000038c T SDL_JoystickOpen
0000000000044570 00000000000001fc T GuessControllerType
0000000000044770 0000000000000110 t QueueCmdSetClipRect
0000000000044880 0000000000000128 t QueueCmdSetViewport
00000000000449b0 0000000000000204 t PrepQueueCmdDraw
0000000000044bc0 000000000000023c t QueueCmdFillRects
0000000000044e00 0000000000000264 t RenderDrawPointsWithRectsF
0000000000045070 0000000000000234 t RenderDrawLineBresenham
00000000000452b0 00000000000002e0 t RenderDrawLinesWithRectsF
0000000000045590 00000000000001d4 t QueueCmdGeometry
0000000000045770 00000000000000ec T SDL_AllocateRenderVertices
0000000000045860 0000000000000008 T SDL_GetNumRenderDrivers
0000000000045870 0000000000000080 T SDL_GetRenderDriverInfo
00000000000458f0 000000000000000c T SDL_GetRenderer
0000000000045900 000000000000006c T SDL_GetRendererInfo
0000000000045970 0000000000000078 T SDL_QueryTexture
00000000000459f0 000000000000009c T SDL_GetRendererOutputSize
0000000000045a90 00000000000000c8 T SDL_SetTextureColorMod
0000000000045b60 00000000000000ac T SDL_SetTextureAlphaMod
0000000000045c10 00000000000000d8 T SDL_SetTextureBlendMode
0000000000045cf0 0000000000000284 T SDL_LockTexture
0000000000045f80 00000000000001d4 T SDL_UnlockTexture
0000000000046160 00000000000003e4 T SDL_UpdateTexture
0000000000046550 0000000000000020 T SDL_RenderTargetSupported
0000000000046570 00000000000002bc T SDL_SetRenderTarget
0000000000046830 0000000000000048 T SDL_GetRenderTarget
0000000000046880 0000000000000154 T SDL_RenderSetViewport
00000000000469e0 0000000000000468 T SDL_CreateRenderer
0000000000046e50 0000000000000054 T SDL_RenderSetScale
0000000000046eb0 0000000000000310 t UpdateLogicalSize.constprop.0
00000000000471c0 0000000000000638 t SDL_RendererEventWatch
0000000000047800 0000000000000064 T SDL_SetRenderDrawColor
0000000000047870 0000000000000140 T SDL_RenderClear
00000000000479b0 0000000000000184 T SDL_RenderDrawPointsF
0000000000047b40 0000000000000030 T SDL_RenderDrawPoint
0000000000047b70 000000000000053c T SDL_RenderDrawLinesF
00000000000480b0 00000000000000b4 T SDL_RenderDrawRectF
0000000000048170 0000000000000028 T SDL_RenderDrawRect
00000000000481a0 0000000000000368 T SDL_RenderFillRectsF
0000000000048510 00000000000000a4 T SDL_RenderFillRect
00000000000485c0 0000000000000388 T SDL_RenderCopyF
0000000000048950 0000000000000028 T SDL_RenderCopy
0000000000048980 0000000000000138 T SDL_RenderPresent
0000000000048ac0 0000000000000158 T SDL_DestroyTexture
0000000000048c20 0000000000000858 T SDL_CreateTexture
0000000000048c20 0000000000000858 t SDL_CreateTexture.localalias
0000000000049480 0000000000000630 T SDL_CreateTextureFromSurface
0000000000049ab0 0000000000000100 T SDL_DestroyRenderer
0000000000049bb0 0000000000000040 T SDL_GetBlendModeSrcColorFactor
0000000000049bf0 0000000000000040 T SDL_GetBlendModeDstColorFactor
0000000000049c30 0000000000000030 T SDL_GetBlendModeColorOperation
0000000000049c60 0000000000000030 T SDL_GetBlendModeSrcAlphaFactor
0000000000049c90 0000000000000034 T SDL_GetBlendModeDstAlphaFactor
0000000000049cd0 0000000000000030 T SDL_GetBlendModeAlphaOperation
0000000000049d00 0000000000000538 T SDL_SW_UpdateYUVTexture
000000000004a240 00000000000000e0 T SDL_SW_LockYUVTexture
000000000004a320 00000000000001fc T SDL_SW_CopyYUVToRGB
000000000004a520 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000004a560 0000000000000210 T SDL_SW_CreateYUVTexture
000000000004a770 0000000000000020 t GLES2_WindowEvent
000000000004a790 0000000000000008 t GLES2_QueueSetViewport
000000000004a7a0 00000000000000a0 t GLES2_LockTexture
000000000004a840 0000000000000110 t GLES2_SetTextureScaleMode
000000000004a950 0000000000000008 t GLES2_RenderPresent
000000000004a960 000000000000001c t GLES2_GetOutputSize
000000000004a980 0000000000000348 t GLES2_RenderReadPixels
000000000004acd0 00000000000000a4 t GLES2_SetRenderTarget
000000000004ad80 0000000000000d40 t GLES2_CreateTexture
000000000004bac0 0000000000000158 t GLES2_SupportsBlendMode
000000000004bc20 00000000000004dc t GLES2_QueueGeometry
000000000004c100 0000000000000110 t GLES2_QueueDrawPoints
000000000004c210 0000000000000180 t GLES2_QueueDrawLines
000000000004c390 00000000000002ec t GLES2_CacheShader
000000000004c680 00000000000008ac t SetDrawState
000000000004cf30 0000000000000b90 t GLES2_CreateRenderer
000000000004dac0 0000000000000084 t GLES2_SetVSync
000000000004db50 0000000000000184 t GLES2_TexSubImage2D.isra.0
000000000004dce0 000000000000007c t GLES2_UnbindTexture
000000000004dd60 00000000000000f0 t GLES2_DestroyTexture
000000000004de50 00000000000000fc t GLES2_BindTexture
